    1.734842e-03,  1.470094e-02,  5.080803e-03, -2.957150e-03,
    4.446989e-03, -1.440317e-02, -3.308910e-02, -1.356379e-02,
   -5.684064e-02,  1.860808e-02, -1.241408e-02,  1.333568e-02,
   -2.860501e-02, -2.213359e-02,  3.560218e-02, -3.516666e-02,
    3.669115e-02, -2.340317e-02,  2.199565e-02,  3.976075e-02,
   -3.243949e-02,  2.518698e-02,  2.371771e-02,  7.077821e-02,
    3.707245e-02,  7.501740e-02,  9.397269e-03,  2.852131e-02,
   -1.454157e-02,  3.060919e-02, -3.501107e-02,  9.364708e-04,
   -1.602427e-02,  3.199716e-02, -4.268052e-02, -4.866948e-02,
    5.202962e-02,  4.540184e-03,  2.498708e-02,  2.159969e-02,
    1.775299e-02, -4.896834e-02,  2.826780e-02, -9.225130e-04,
   -2.811351e-02,  1.601329e-02, -3.471217e-04,  6.471057e-02,
    5.176401e-02, -3.563442e-02, -2.246471e-02,  1.924579e-02,
   -3.811245e-03,  1.901418e-03, -5.180872e-02, -7.698070e-02,
    5.282728e-02, -6.669860e-03, -2.018977e-02,  2.537030e-02,
   -8.675507e-03, -4.908311e-02,  1.329639e-02,  3.299661e-03,
   -7.803534e-02,  8.067541e-02,  6.890084e-02, -5.692566e-03,
   -3.428513e-02,  3.248637e-02, -1.783864e-03, -3.897088e-02],
  [-5.564879e-02, -2.223313e-02,  5.906791e-03, -3.597897e-02,
    7.231478e-02,  1.288795e-02, -1.761576e-02, -1.580749e-02,
    1.868970e-02, -3.343866e-02, -1.347847e-02,  1.007931e-02,
    2.318945e-02,  9.594690e-03,  2.147851e-02,  2.251136e-02,
   -5.079593e-02, -1.864881e-02, -1.625953e-02,  6.829700e-03,
   -1.733473e-02,  4.245672e-02, -2.958656e-02,  9.883846e-03,
   -2.124011e-02,  1.806484e-02, -3.359878e-02,  5.559559e-03,
    1.787246e-03, -1.545907e-02, -4.871881e-02,  3.095515e-02,
    2.567519e-02,  1.413757e-02, -1.021314e-02,  2.058835e-03,
   -3.489890e-02,  1.282502e-02,  9.655276e-03, -2.044276e-02,
   -2.125473e-03,  6.997825e-02, -1.695740e-02, -2.639529e-02,
   -2.321670e-02,  9.577516e-03,  4.063716e-03, -3.437422e-02,
    8.885565e-03, -8.751855e-05, -1.200432e-02,  4.853238e-02,
   -2.293044e-03,  1.668600e-02, -1.256565e-02,  2.827407e-02,
    1.418124e-03,  1.542886e-02,  4.690874e-03, -2.440304e-03,
    4.396574e-03, -1.453347e-02, -3.355726e-02, -1.396255e-02,
   -5.591485e-02,  1.706650e-02, -1.314476e-02,  1.306966e-02,
   -2.496810e-02, -2.145030e-02,  3.259935e-02, -3.297408e-02,
    3.548333e-02, -2.213271e-02,  2.025884e-02,  3.791882e-02,
   -3.081012e-02,  2.301990e-02,  2.168227e-02,  6.854200e-02,
    3.453708e-02,  7.350032e-02,  9.258680e-03,  2.629497e-02,
   -1.439951e-02,  2.832489e-02, -3.337456e-02,  4.301168e-04,
   -1.419300e-02,  2.928921e-02, -4.007700e-02, -4.854601e-02,
    5.067192e-02,  5.861858e-03,  2.402267e-02,  2.027138e-02,
    1.850842e-02, -4.695747e-02,  2.657580e-02, -1.701405e-03,
   -2.692394e-02,  1.654369e-02,  4.077156e-04,  6.187195e-02,
    4.959223e-02, -3.622805e-02, -2.053181e-02,  1.814234e-02,
   -6.271267e-03,  7.896363e-04, -4.816512e-02, -7.400373e-02,
    5.041068e-02, -5.572165e-03, -1.842738e-02,  2.393696e-02,
   -7.655118e-03, -4.667657e-02,  1.227463e-02,  3.761301e-03,
   -7.503945e-02,  7.888526e-02,  6.721503e-02, -4.709266e-03,
   -3.390441e-02,  3.037409e-02, -2.302060e-04, -3.672044e-02],
  [-5.667904e-02, -2.292301e-02,  6.035666e-03, -3.606245e-02,
    7.392804e-02,  1.277904e-02, -1.768952e-02, -1.663390e-02,
    1.885247e-02, -3.398472e-02, -1.365515e-02,  1.055024e-02,
    2.333702e-02,  9.657965e-03,  2.239427e-02,  2.273217e-02,
   -5.188159e-02, -1.934775e-02, -1.711589e-02,  6.769412e-03,
   -1.697382e-02,  4.315821e-02, -3.008719e-02,  1.039422e-02,
   -2.216598e-02,  1.835211e-02, -3.436378e-02,  5.047451e-03,
    1.818182e-03, -1.546942e-02, -4.935265e-02,  3.168746e-02,
    2.577383e-02,  1.468667e-02, -1.015398e-02,  2.696278e-03,
   -3.507667e-02,  1.315905e-02,  1.001857e-02, -2.018931e-02,
   -2.233095e-03,  7.094682e-02, -1.652425e-02, -2.668424e-02,
   -2.381108e-02,  9.395626e-03,  4.611951e-03, -3.523095e-02,
    8.832831e-03, -3.160509e-04, -1.322045e-02,  4.896166e-02,
   -2.777972e-03,  1.725461e-02, -1.299163e-02,  2.907556e-02,
    1.130716e-03,  1.612475e-02,  4.348274e-03, -1.871523e-03,
    4.321959e-03, -1.461353e-02, -3.395258e-02, -1.433905e-02,
   -5.501029e-02,  1.554859e-02, -1.385785e-02,  1.280644e-02,
   -2.138761e-02, -2.078831e-02,  2.965781e-02, -3.082672e-02,
    3.430216e-02, -2.088222e-02,  1.855385e-02,  3.611149e-02,
   -2.921707e-02,  2.089146e-02,  1.969699e-02,  6.635585e-02,
    3.203954e-02,  7.201182e-02,  9.123160e-03,  2.410356e-02,
   -1.425957e-02,  2.610043e-02, -3.176923e-02, -7.169538e-05,
   -1.239810e-02,  2.664193e-02, -3.752933e-02, -4.842350e-02,
    4.933172e-02,  7.176544e-03,  2.308128e-02,  1.895682e-02,
    1.926087e-02, -4.496542e-02,  2.491551e-02, -2.463428e-03,
   -2.574193e-02,  1.706786e-02,  1.148652e-03,  5.908056e-02,
    4.745240e-02, -3.680935e-02, -1.863818e-02,  1.705959e-02,
   -8.686646e-03, -3.017213e-04, -4.458392e-02, -7.107093e-02,
    4.802122e-02, -4.495354e-03, -1.668854e-02,  2.252420e-02,
   -6.645732e-03, -4.432120e-02,  1.125674e-02,  4.213471e-03,
   -7.209854e-02,  7.713729e-02,  6.556848e-02, -3.735429e-03,
   -3.353021e-02,  2.829809e-02,  1.302609e-03, -3.449544e-02],
  [-5.755242e-02, -2.356210e-02,  6.205781e-03, -3.607497e-02,
    7.530114e-02,  1.270607e-02, -1.770141e-02, -1.739359e-02,
    1.899165e-02, -3.447792e-02, -1.376260e-02,  1.095158e-02,
    2.343658e-02,  9.691713e-03,  2.325737e-02,  2.292012e-02,
   -5.282475e-02, -1.999862e-02, -1.785610e-02,  6.711640e-03,
   -1.658566e-02,  4.379850e-02, -3.054799e-02,  1.084064e-02,
   -2.299262e-02,  1.857736e-02, -3.502505e-02,  4.551073e-03,
    1.906910e-03, -1.547271e-02, -4.991649e-02,  3.231145e-02,
    2.583315e-02,  1.521848e-02, -1.010792e-02,  3.311864e-03,
   -3.522827e-02,  1.343496e-02,  1.034963e-02, -1.993285e-02,
   -2.371901e-03,  7.176662e-02, -1.609371e-02, -2.698723e-02,
   -2.434094e-02,  9.177112e-03,  5.155134e-03, -3.595805e-02,
    8.790708e-03, -5.178137e-04, -1.433651e-02,  4.927094e-02,
   -3.265640e-03,  1.778342e-02, -1.337235e-02,  2.979638e-02,
    8.691370e-04,  1.679312e-02,  4.054479e-03, -1.265978e-03,
    4.229564e-03, -1.465353e-02, -3.428963e-02, -1.469840e-02,
   -5.412638e-02,  1.405443e-02, -1.455311e-02,  1.254621e-02,
   -1.786424e-02, -2.014668e-02,  2.677679e-02, -2.872480e-02,
    3.314685e-02, -1.965207e-02,  1.688023e-02,  3.433863e-02,
   -2.765928e-02,  1.880146e-02,  1.776080e-02,  6.421893e-02,
    2.957980e-02,  7.055097e-02,  8.989964e-03,  2.194707e-02,
   -1.412180e-02,  2.393439e-02, -3.019474e-02, -5.686036e-04,
   -1.063886e-02,  2.405435e-02, -3.503630e-02, -4.830217e-02,
    4.800939e-02,  8.483383e-03,  2.216202e-02,  1.765677e-02,
    2.000960e-02, -4.299330e-02,  2.328685e-02, -3.208774e-03,
   -2.456871e-02,  1.758523e-02,  1.875455e-03,  5.633615e-02,
    4.534487e-02, -3.737841e-02, -1.678346e-02,  1.599698e-02,
   -1.105753e-02, -1.372376e-03, -4.106473e-02, -6.818250e-02,
    4.566001e-02, -3.439147e-03, -1.497300e-02,  2.113244e-02,
   -5.648014e-03, -4.201656e-02,  1.024382e-02,  4.655895e-03,
   -6.921298e-02,  7.543010e-02,  6.396042e-02, -2.771895e-03,
   -3.316269e-02,  2.625861e-02,  2.814481e-03, -3.229602e-02],
  [-5.829142e-02, -2.415446e-02,  6.409918e-03, -3.603334e-02,
    7.646636e-02,  1.266730e-02, -1.766213e-02, -1.809330e-02,
    1.911400e-02, -3.492663e-02, -1.381200e-02,  1.129682e-02,
    2.350008e-02,  9.701154e-03,  2.407344e-02,  2.307997e-02,
   -5.364402e-02, -2.060669e-02, -1.849190e-02,  6.656040e-03,
   -1.617530e-02,  4.438287e-02, -3.097272e-02,  1.122860e-02,
   -2.373020e-02,  1.874583e-02, -3.559703e-02,  4.068494e-03,
    2.046537e-03, -1.547687e-02, -5.042163e-02,  3.283961e-02,
    2.586146e-02,  1.573302e-02, -1.007580e-02,  3.901950e-03,
   -3.535707e-02,  1.365532e-02,  1.065536e-02, -1.967663e-02,
   -2.538412e-03,  7.246172e-02, -1.566966e-02, -2.730259e-02,
   -2.481796e-02,  8.929959e-03,  5.690602e-03, -3.656811e-02,
    8.759209e-03, -6.941148e-04, -1.535810e-02,  4.948235e-02,
   -3.750789e-03,  1.827614e-02, -1.371332e-02,  3.044742e-02,
    6.299067e-04,  1.743790e-02,  3.808644e-03, -6.360582e-04,
    4.124395e-03, -1.466200e-02, -3.458005e-02, -1.504424e-02,
   -5.326242e-02,  1.258399e-02, -1.523031e-02,  1.228925e-02,
   -1.439857e-02, -1.952452e-02,  2.395552e-02, -2.666858e-02,
    3.201661e-02, -1.844252e-02,  1.523737e-02,  3.260007e-02,
   -2.613562e-02,  1.674962e-02,  1.587258e-02,  6.213036e-02,
    2.715768e-02,  6.911665e-02,  8.858238e-03,  1.982537e-02,
   -1.398626e-02,  2.182533e-02, -2.865065e-02, -1.060280e-03,
   -8.914497e-03,  2.152542e-02, -3.259665e-02, -4.818217e-02,
    4.670533e-02,  9.781566e-03,  2.126392e-02,  1.637193e-02,
    2.075381e-02, -4.104214e-02,  2.168964e-02, -3.937673e-03,
   -2.340549e-02,  1.809525e-02,  2.587882e-03,  5.363835e-02,
    4.326990e-02, -3.793526e-02, -1.496730e-02,  1.495384e-02,
   -1.338413e-02, -2.422007e-03, -3.760688e-02, -6.533842e-02,
    4.332817e-02, -2.403263e-03, -1.328043e-02,  1.976210e-02,
   -4.662680e-03, -3.976225e-02,  9.236960e-03,  5.088231e-03,
   -6.638310e-02,  7.376227e-02,  6.238993e-02, -1.819517e-03,
   -3.280199e-02,  2.425582e-02,  4.305397e-03, -3.012224e-02],
  [-5.891511e-02, -2.470407e-02,  6.641611e-03, -3.595048e-02,
    7.745204e-02,  1.265976e-02, -1.758094e-02, -1.873966e-02,
    1.922455e-02, -3.533708e-02, -1.381315e-02,  1.159711e-02,
    2.353668e-02,  9.690864e-03,  2.484715e-02,  2.321576e-02,
   -5.435562e-02, -2.117658e-02, -1.903476e-02,  6.601968e-03,
   -1.574703e-02,  4.491597e-02, -3.136464e-02,  1.156337e-02,
   -2.438821e-02,  1.886295e-02, -3.609226e-02,  3.597953e-03,
    2.230407e-03, -1.548694e-02, -5.087673e-02,  3.328346e-02,
    2.586587e-02,  1.623022e-02, -1.005775e-02,  4.464635e-03,
   -3.546546e-02,  1.382359e-02,  1.094126e-02, -1.942263e-02,
   -2.728994e-03,  7.305176e-02, -1.525485e-02, -2.762807e-02,
   -2.525172e-02,  8.660728e-03,  6.216353e-03, -3.707322e-02,
    8.737966e-03, -8.468882e-04, -1.629193e-02,  4.961401e-02,
   -4.229715e-03,  1.873615e-02, -1.401952e-02,  3.103781e-02,
    4.097836e-04,  1.806242e-02,  3.608369e-03,  8.295939e-06,
    4.010281e-03, -1.464603e-02, -3.483314e-02, -1.537909e-02,
   -5.241754e-02,  1.113724e-02, -1.588920e-02,  1.203585e-02,
   -1.099116e-02, -1.892091e-02,  2.119312e-02, -2.465836e-02,
    3.091059e-02, -1.725379e-02,  1.362466e-02,  3.089557e-02,
   -2.464491e-02,  1.473555e-02,  1.403117e-02,  6.008925e-02,
    2.477294e-02,  6.770758e-02,  8.727011e-03,  1.773823e-02,
   -1.385307e-02,  1.977170e-02, -2.713644e-02, -1.546440e-03,
   -7.224065e-03,  1.905407e-02, -3.020893e-02, -4.806364e-02,
    4.541990e-02,  1.107035e-02,  2.038590e-02,  1.510299e-02,
    2.149271e-02, -3.911294e-02,  2.012370e-02, -4.650404e-03,
   -2.225360e-02,  1.859735e-02,  3.285680e-03,  5.098676e-02,
    4.122769e-02, -3.847994e-02, -1.318933e-02,  1.392939e-02,
   -1.566668e-02, -3.450243e-03, -3.420952e-02, -6.253847e-02,
    4.102694e-02, -1.387419e-03, -1.161042e-02,  1.841363e-02,
   -3.690504e-03, -3.755787e-02,  8.237266e-03,  5.510062e-03,
   -6.360923e-02,  7.213216e-02,  6.085607e-02, -8.791455e-04,
   -3.244818e-02,  2.228985e-02,  5.775426e-03, -2.797408e-02],
  [-5.943979e-02, -2.521474e-02,  6.895193e-03, -3.583625e-02,
    7.828300e-02,  1.267992e-02, -1.746580e-02, -1.933881e-02,
    1.932700e-02, -3.571396e-02, -1.377447e-02,  1.186156e-02,
    2.355335e-02,  9.664795e-03,  2.558236e-02,  2.333101e-02,
   -5.497371e-02, -2.171242e-02, -1.949563e-02,  6.548718e-03,
   -1.530460e-02,  4.540205e-02, -3.172666e-02,  1.184995e-02,
   -2.497535e-02,  1.893409e-02, -3.652162e-02,  3.137972e-03,
    2.452285e-03, -1.550583e-02, -5.128874e-02,  3.365356e-02,
    2.585238e-02,  1.671004e-02, -1.005335e-02,  4.999267e-03,
   -3.555532e-02,  1.394376e-02,  1.121166e-02, -1.917203e-02,
   -2.940063e-03,  7.355299e-02, -1.485117e-02, -2.796123e-02,
   -2.564993e-02,  8.374795e-03,  6.730922e-03, -3.748474e-02,
    8.726383e-03, -9.783769e-04, -1.714526e-02,  4.968085e-02,
   -4.699911e-03,  1.916650e-02, -1.429537e-02,  3.157531e-02,
    2.058889e-04,  1.866937e-02,  3.450288e-03,  6.592422e-04,
    3.890103e-03, -1.461138e-02, -3.505632e-02, -1.570465e-02,
   -5.159068e-02,  9.714082e-03, -1.652947e-02,  1.178639e-02,
   -7.642469e-03, -1.833502e-02,  1.848873e-02, -2.269449e-02,
    2.982799e-02, -1.608600e-02,  1.204138e-02,  2.922493e-02,
   -2.318589e-02,  1.275875e-02,  1.223535e-02,  5.809471e-02,
    2.242529e-02,  6.632220e-02,  8.595162e-03,  1.568534e-02,
   -1.372237e-02,  1.777197e-02, -2.565154e-02, -2.026861e-03,
   -5.566504e-03,  1.663916e-02, -2.787158e-02, -4.794664e-02,
    4.415349e-02,  1.234907e-02,  1.952679e-02,  1.385058e-02,
    2.222546e-02, -3.720661e-02,  1.858881e-02, -5.347321e-03,
   -2.111443e-02,  1.909092e-02,  3.968576e-03,  4.838076e-02,
    3.921840e-02, -3.901239e-02, -1.144924e-02,  1.292275e-02,
   -1.790546e-02, -4.456642e-03, -3.087153e-02, -5.978219e-02,
    3.875755e-02, -3.913589e-04, -9.962434e-03,  1.708753e-02,
   -2.732364e-03, -3.540304e-02,  7.245824e-03,  5.920887e-03,
   -6.089157e-02,  7.053807e-02,  5.935775e-02,  4.836073e-05,
   -3.210125e-02,  2.036081e-02,  7.224740e-03, -2.585139e-02],
  [-5.987926e-02, -2.569003e-02,  7.165772e-03, -3.569825e-02,
    7.898086e-02,  1.272403e-02, -1.732347e-02, -1.989635e-02,
    1.942404e-02, -3.606088e-02, -1.370319e-02,  1.209751e-02,
    2.355538e-02,  9.626316e-03,  2.628233e-02,  2.342874e-02,
   -5.551057e-02, -2.221780e-02, -1.988462e-02,  6.495664e-03,
   -1.485138e-02,  4.584507e-02, -3.206145e-02,  1.209302e-02,
   -2.549947e-02,  1.896448e-02, -3.689452e-02,  2.687383e-03,
    2.706442e-03, -1.553495e-02, -5.166320e-02,  3.395948e-02,
    2.582595e-02,  1.717248e-02, -1.006189e-02,  5.506045e-03,
   -3.562821e-02,  1.402009e-02,  1.146990e-02, -1.892546e-02,
   -3.168206e-03,  7.397890e-02, -1.445985e-02, -2.829972e-02,
   -2.601876e-02,  8.076554e-03,  7.233284e-03, -3.781334e-02,
    8.723722e-03, -1.090913e-03, -1.792541e-02,  4.969506e-02,
   -5.159772e-03,  1.956994e-02, -1.454477e-02,  3.206649e-02,
    1.573503e-05,  1.926088e-02,  3.330503e-03,  1.310689e-03,
    3.765999e-03, -1.456275e-02, -3.525545e-02, -1.602204e-02,
   -5.078059e-02,  8.314379e-03, -1.715084e-02,  1.154136e-02,
   -4.352957e-03, -1.776605e-02,  1.584146e-02, -2.077739e-02,
    2.876800e-02, -1.493911e-02,  1.048677e-02,  2.758785e-02,
   -2.175729e-02,  1.081857e-02,  1.048387e-02,  5.614584e-02,
    2.011437e-02,  6.495881e-02,  8.461397e-03,  1.366630e-02,
   -1.359436e-02,  1.582451e-02, -2.419527e-02, -2.501394e-03,
   -3.940593e-03,  1.427955e-02, -2.558285e-02, -4.783116e-02,
    4.290647e-02,  1.361712e-02,  1.868527e-02,  1.261532e-02,
    2.295114e-02, -3.532406e-02,  1.708474e-02, -6.028876e-03,
   -1.998948e-02,  1.957538e-02,  4.636287e-03,  4.581972e-02,
    3.724204e-02, -3.953249e-02, -9.746793e-03,  1.193291e-02,
   -2.010071e-02, -5.440683e-03, -2.759163e-02, -5.706886e-02,
    3.652136e-02,  5.851347e-04, -8.335884e-03,  1.578432e-02,
   -1.789275e-03, -3.329744e-02,  6.263692e-03,  6.320097e-03,
   -5.823033e-02,  6.897810e-02,  5.789384e-02,  9.621479e-04,
   -3.176111e-02,  1.846876e-02,  8.653590e-03, -2.375392e-02],
  [-6.024539e-02, -2.613328e-02,  7.449183e-03, -3.554230e-02,
    7.956439e-02,  1.278848e-02, -1.715967e-02, -2.041730e-02,
    1.951758e-02, -3.638078e-02, -1.360544e-02,  1.231078e-02,
    2.354669e-02,  9.578265e-03,  2.694985e-02,  2.351155e-02,
   -5.597695e-02, -2.269594e-02, -2.021102e-02,  6.442314e-03,
   -1.439038e-02,  4.624877e-02, -3.237148e-02,  1.229698e-02,
   -2.596765e-02,  1.895901e-02, -3.721904e-02,  2.245326e-03,
    2.987691e-03, -1.557466e-02, -5.200470e-02,  3.420972e-02,
    2.579064e-02,  1.761762e-02, -1.008241e-02,  5.985749e-03,
   -3.568557e-02,  1.405694e-02,  1.171853e-02, -1.868325e-02,
   -3.410261e-03,  7.434080e-02, -1.408166e-02, -2.864135e-02,
   -2.636313e-02,  7.769587e-03,  7.722767e-03, -3.806884e-02,
    8.729172e-03, -1.186775e-03, -1.863954e-02,  4.966664e-02,
   -5.608354e-03,  1.994892e-02, -1.477108e-02,  3.251695e-02,
   -1.627690e-04,  1.983855e-02,  3.244906e-03,  1.957983e-03,
    3.639536e-03, -1.450386e-02, -3.543517e-02, -1.633197e-02,
   -4.998568e-02,  6.937947e-03, -1.775299e-02,  1.130130e-02,
   -1.123031e-03, -1.721328e-02,  1.325046e-02, -1.890755e-02,
    2.772984e-02, -1.381296e-02,  8.960016e-03,  2.598402e-02,
   -2.035776e-02,  8.914217e-03,  8.775396e-03,  5.424178e-02,
    1.783985e-02,  6.361528e-02,  8.324227e-03,  1.168063e-02,
   -1.346924e-02,  1.392766e-02, -2.276690e-02, -2.969974e-03,
   -2.344938e-03,  1.197404e-02, -2.334077e-02, -4.771712e-02,
    4.167926e-02,  1.487402e-02,  1.785990e-02,  1.139776e-02,
    2.366878e-02, -3.346607e-02,  1.561126e-02, -6.695655e-03,
   -1.888037e-02,  2.005012e-02,  5.288512e-03,  4.330289e-02,
    3.529857e-02, -4.004003e-02, -8.081803e-03,  1.095870e-02,
   -2.225263e-02, -6.401754e-03, -2.436829e-02, -5.439742e-02,
    3.431980e-02,  1.542211e-03, -6.730107e-03,  1.450463e-02,
   -8.624283e-04, -3.124081e-02,  5.291879e-03,  6.706962e-03,
   -5.562561e-02,  6.745013e-02,  5.646299e-02,  1.861372e-03,
   -3.142752e-02,  1.661372e-02,  1.006233e-02, -2.168129e-02],
  [-6.054834e-02, -2.654750e-02,  7.741911e-03, -3.537286e-02,
    8.004977e-02,  1.286987e-02, -1.697920e-02, -2.090601e-02,
    1.960894e-02, -3.667602e-02, -1.348639e-02,  1.250596e-02,
    2.353024e-02,  9.523000e-03,  2.758731e-02,  2.358169e-02,
   -5.638222e-02, -2.314965e-02, -2.048318e-02,  6.388339e-03,
   -1.392431e-02,  4.661669e-02, -3.265903e-02,  1.246592e-02,
   -2.638618e-02,  1.892225e-02, -3.750215e-02,  1.811193e-03,
    3.291376e-03, -1.562465e-02, -5.231709e-02,  3.441190e-02,
    2.574969e-02,  1.804564e-02, -1.011382e-02,  6.439521e-03,
   -3.572873e-02,  1.405860e-02,  1.195944e-02, -1.844554e-02,
   -3.663356e-03,  7.464824e-02, -1.371698e-02, -2.898419e-02,
   -2.668690e-02,  7.456823e-03,  8.198968e-03, -3.826028e-02,
    8.741917e-03, -1.268102e-03, -1.929442e-02,  4.960382e-02,
   -6.045180e-03,  2.030566e-02, -1.497723e-02,  3.293150e-02,
   -3.313551e-04,  2.040356e-02,  3.189403e-03,  2.597628e-03,
    3.511852e-03, -1.443767e-02, -3.559913e-02, -1.663486e-02,
   -4.920406e-02,  5.584576e-03, -1.833562e-02,  1.106689e-02,
    2.046901e-03, -1.667608e-02,  1.071494e-02, -1.708551e-02,
    2.671279e-02, -1.270713e-02,  7.460288e-03,  2.441311e-02,
   -1.898586e-02,  7.044692e-03,  7.108612e-03,  5.238170e-02,
    1.560138e-02,  6.228918e-02,  8.181929e-03,  9.727820e-03,
   -1.334728e-02,  1.207973e-02, -2.136559e-02, -3.432649e-03,
   -7.779509e-04,  9.721473e-03, -2.114314e-02, -4.760420e-02,
    4.047223e-02,  1.611941e-02,  1.704909e-02,  1.019841e-02,
    2.437727e-02, -3.163341e-02,  1.416812e-02, -7.348426e-03,
   -1.778892e-02,  2.051461e-02,  5.924939e-03,  4.082947e-02,
    3.338778e-02, -4.053466e-02, -6.454216e-03,  9.998786e-03,
   -2.436131e-02, -7.339128e-03, -2.119978e-02, -5.176653e-02,
    3.215441e-02,  2.479916e-03, -5.144415e-03,  1.324921e-02,
    4.676097e-05, -2.923301e-02,  4.331311e-03,  7.080615e-03,
   -5.307740e-02,  6.595178e-02,  5.506378e-02,  2.745211e-03,
   -3.110005e-02,  1.479569e-02,  1.145139e-02, -1.963302e-02],
  [-6.079686e-02, -2.693545e-02,  8.041021e-03, -3.519341e-02,
    8.045107e-02,  1.296510e-02, -1.678610e-02, -2.136627e-02,
    1.969904e-02, -3.694871e-02, -1.335038e-02,  1.268664e-02,
    2.350821e-02,  9.462457e-03,  2.819678e-02,  2.364109e-02,
   -5.673452e-02, -2.358141e-02, -2.070857e-02,  6.333561e-03,
   -1.345562e-02,  4.695214e-02, -3.292622e-02,  1.260363e-02,
   -2.676066e-02,  1.885836e-02, -3.774983e-02,  1.384585e-03,
    3.613353e-03, -1.568416e-02, -5.260366e-02,  3.457271e-02,
    2.570564e-02,  1.845681e-02, -1.015499e-02,  6.868710e-03,
   -3.575902e-02,  1.402917e-02,  1.219403e-02, -1.821236e-02,
   -3.924926e-03,  7.490926e-02, -1.336593e-02, -2.932659e-02,
   -2.699313e-02,  7.140643e-03,  8.661707e-03, -3.839589e-02,
    8.761139e-03, -1.336846e-03, -1.989635e-02,  4.951335e-02,
   -6.470104e-03,  2.064213e-02, -1.516574e-02,  3.331428e-02,
   -4.914379e-04,  2.095676e-02,  3.160070e-03,  3.227052e-03,
    3.383770e-03, -1.436652e-02, -3.575022e-02, -1.693097e-02,
   -4.843346e-02,  4.254024e-03, -1.889842e-02,  1.083890e-02,
    5.156431e-03, -1.615398e-02,  8.234228e-03, -1.531184e-02,
    2.571618e-02, -1.162095e-02,  5.986769e-03,  2.287472e-02,
   -1.764014e-02,  5.208774e-03,  5.482145e-03,  5.056484e-02,
    1.339872e-02,  6.097759e-02,  8.032512e-03,  7.807317e-03,
   -1.322876e-02,  1.027900e-02, -1.999046e-02, -3.889591e-03,
    7.621687e-04,  7.520724e-03, -1.898745e-02, -4.749198e-02,
    3.928579e-02,  1.735305e-02,  1.625104e-02,  9.017710e-03,
    2.507535e-02, -2.982671e-02,  1.275513e-02, -7.988176e-03,
   -1.671712e-02,  2.096832e-02,  6.545251e-03,  3.839857e-02,
    3.150932e-02, -4.101589e-02, -4.864118e-03,  9.051621e-03,
   -2.642665e-02, -8.251965e-03, -1.808421e-02, -4.917447e-02,
    3.002682e-02,  3.398141e-03, -3.578138e-03,  1.201892e-02,
    9.365954e-04, -2.727398e-02,  3.382804e-03,  7.440047e-03,
   -5.058551e-02,  6.448031e-02,  5.369456e-02,  3.612880e-03,
   -3.077804e-02,  1.301465e-02,  1.282129e-02, -1.760852e-02],
  [-6.099851e-02, -2.729959e-02,  8.344084e-03, -3.500665e-02,
    8.078040e-02,  1.307144e-02, -1.658368e-02, -2.180133e-02,
    1.978841e-02, -3.720066e-02, -1.320104e-02,  1.285561e-02,
    2.348220e-02,  9.398209e-03,  2.878012e-02,  2.369136e-02,
   -5.704094e-02, -2.399337e-02, -2.089378e-02,  6.277932e-03,
   -1.298646e-02,  4.725825e-02, -3.317500e-02,  1.271360e-02,
   -2.709605e-02,  1.877113e-02, -3.796719e-02,  9.652778e-04,
    3.949950e-03, -1.575221e-02, -5.286726e-02,  3.469801e-02,
    2.566043e-02,  1.885151e-02, -1.020479e-02,  7.274781e-03,
   -3.577769e-02,  1.397253e-02,  1.242329e-02, -1.798368e-02,
   -4.192704e-03,  7.513072e-02, -1.302839e-02, -2.966715e-02,
   -2.728423e-02,  6.822991e-03,  9.110968e-03, -3.848304e-02,
    8.786056e-03, -1.394751e-03, -2.045107e-02,  4.940079e-02,
   -6.883199e-03,  2.096010e-02, -1.533874e-02,  3.366887e-02,
   -6.441578e-04,  2.149870e-02,  3.153242e-03,  3.844413e-03,
    3.255882e-03, -1.429219e-02, -3.589066e-02, -1.722042e-02,
   -4.767115e-02,  2.946035e-03, -1.944111e-02,  1.061819e-02,
    8.205123e-03, -1.564665e-02,  5.807808e-03, -1.358718e-02,
    2.473946e-02, -1.055338e-02,  4.538695e-03,  2.136841e-02,
   -1.631900e-02,  3.404971e-03,  3.894604e-03,  4.879060e-02,
    1.123172e-02,  5.967706e-02,  7.873686e-03,  5.918578e-03,
   -1.311402e-02,  8.523724e-03, -1.864051e-02, -4.341126e-03,
    2.277466e-03,  5.370748e-03, -1.687085e-02, -4.737969e-02,
    3.812027e-02,  1.857489e-02,  1.546381e-02,  7.856027e-03,
    2.576155e-02, -2.804652e-02,  1.137211e-02, -8.616190e-03,
   -1.566725e-02,  2.141082e-02,  7.149121e-03,  3.600924e-02,
    2.966265e-02, -4.148303e-02, -3.311773e-03,  8.115456e-03,
   -2.844827e-02, -9.139290e-03, -1.501950e-02, -4.661915e-02,
    2.793877e-02,  4.296563e-03, -2.030685e-03,  1.081480e-02,
    1.805036e-03, -2.536381e-02,  2.447011e-03,  7.784077e-03,
   -4.814954e-02,  6.303255e-02,  5.235345e-02,  4.463655e-03,
   -3.046047e-02,  1.127055e-02,  1.417260e-02, -1.560705e-02],
  [-6.115979e-02, -2.764213e-02,  8.649092e-03, -3.481473e-02,
    8.104815e-02,  1.318650e-02, -1.637472e-02, -2.221397e-02,
